dateshift,shift_id,hour,shovel,material,production,productivity,runtime,loadingtime,spottingtime,dumpingtime,hangingtime,queuingtime_exc,queuingtime_dump,speed,payload,speedempty,speedloaded,cycletime,match_factor,countload
2020-08-31,3,8,EX0192,OB,688,688.191164212281,59.9833333333333,156.125,19.5625,67,25,48,2,24,96,25,23,637,0.5,16
2020-08-31,3,8,EX0200,COAL,855,855.237565990553,59.9833333333333,303.222222222222,38.5555555555556,96,27,74,5,23,96,25,15,1363,1,9
2020-08-31,3,8,EX0201,OB,774,774.215059738816,59.9833333333333,162.444444444444,20.2777777777778,67,2,73,1,21,97,26,19,746,0.5,18
2020-08-31,3,8,EX0215,OB,1075,1075.29869408169,59.9833333333333,105.56,19.04,61,5,49,1,10,113,10,12,371,1,25
2020-08-31,3,8,EX0216,OB,860,862.395543175487,59.8333333333333,111.894736842105,13.8947368421053,105,71,54,24,18,103,21,20,800,0.5,20
2020-08-31,4,9,EX0140,OB,903,903.250903028619,59.9833333333333,112.388888888889,19.5,48,58,79,3,19,88,21,18,1074,0.5,21
2020-08-31,4,9,EX0157,OB,989,989.274798555154,59.9833333333333,120.608695652174,18.6521739130435,67,4,70,4,16,96,16,17,443,0.5,23
2020-08-31,4,9,EX0158,OB,903,903.250903028619,59.9833333333333,101.136363636364,22.2727272727273,88,10,85,22,20,87,23,18,732,0.5,21
2020-08-31,4,9,EX0172,COAL,665,665.184773548208,59.9833333333333,322.285714285714,30.5714285714286,73,133,133,1,19,93,22,16,1339,0.5,7
2020-08-31,4,9,EX0175,COAL,855,910.920390648121,56.3166666666667,256.111111111111,18.1111111111111,97,119,6,5,24,96,27,23,1043,0.5,9
2020-08-31,4,9,EX0176,COAL,855,944.461491254986,54.3166666666667,304.888888888889,25.6666666666667,73,19,50,8,23,89,22,20,930,0.5,9
2020-08-31,4,9,EX0192,OB,731,731.203111975549,59.9833333333333,164.470588235294,20.6470588235294,64,14,31,2,25,100,26,24,607,0.5,17
2020-08-31,4,9,EX0200,COAL,570,697.484704282801,49.0333333333333,304.2,40,85,162,67,2,24,93,24,16,1767,0.5,6
2020-08-31,4,9,EX0201,OB,688,688.191164212281,59.9833333333333,176.470588235294,24.6470588235294,78,0,88,4,20,99,25,18,796,0.5,16
2020-08-31,4,9,EX0215,OB,1075,1075.29869408169,59.9833333333333,100.708333333333,17.125,49,50,9,1,12,108,13,14,292,0.5,25
2020-08-31,4,9,EX0216,OB,860,860.238955265351,59.9833333333333,118.25,16.9,88,31,68,26,19,106,24,18,796,0.5,20
2020-08-31,5,10,EX0140,OB,946,946.262850791887,59.9833333333333,108.444444444444,26.9444444444444,54,39,76,5,20,90,21,19,1041,0.5,22
2020-08-31,5,10,EX0157,OB,946,946.262850791887,59.9833333333333,117,16.0454545454545,75,16,49,6,20,99,22,20,355,1,22
2020-08-31,5,10,EX0158,OB,946,946.262850791887,59.9833333333333,103.863636363636,20.6363636363636,61,15,48,7,18,87,24,15,705,0.5,22
2020-08-31,5,10,EX0172,COAL,665,665.184773548208,59.9833333333333,340.5,26.5,85,175,41,13,18,92,24,14,1307,0.5,7
2020-08-31,5,10,EX0175,COAL,950,950.263962211725,59.9833333333333,255.8,22.8,78,74,14,3,24,95,27,23,982,0.5,10
2020-08-31,5,10,EX0176,COAL,950,950.263962211725,59.9833333333333,326.333333333333,18.7777777777778,81,24,81,10,22,93,24,22,1062,0.5,10
2020-08-31,5,10,EX0192,OB,602,649.835082458771,55.5833333333333,146.214285714286,29,69,16,102,7,23,94,24,23,665,0.5,14
2020-08-31,5,10,EX0200,COAL,760,791.208791208791,57.6333333333333,286.555555555556,23.3333333333333,76,64,63,1,18,90,22,14,1135,0.5,8
2020-08-31,5,10,EX0201,OB,731,731.203111975549,59.9833333333333,160.294117647059,22.1176470588235,74,22,42,1,19,98,22,17,782,0.5,17
2020-08-31,5,10,EX0215,OB,989,989.274798555154,59.9833333333333,97.1739130434783,17.7826086956522,58,39,24,1,16,103,18,15,552,0.5,23
2020-08-31,5,10,EX0216,OB,817,907.217766810611,54.0333333333333,114,16.5625,73,62,68,6,21,102,25,18,890,0.5,19
2020-08-31,6,11,EX0140,OB,688,688.191164212281,59.9833333333333,112.529411764706,18.1176470588235,89,59,78,2,20,85,18,23,1043,0.5,16
2020-08-31,6,11,EX0157,OB,387,854.723926380368,27.1666666666667,119.5,16.75,69,49,19,3,16,95,18,16,389,0.5,9
2020-08-31,6,11,EX0158,OB,903,929.331046312178,58.3,107,26.95,67,4,82,5,18,84,22,16,739,0.5,21
2020-08-31,6,11,EX0172,COAL,665,665.184773548208,59.9833333333333,337,36.4285714285714,67,136,80,1,18,95,23,15,1285,0.5,7
2020-08-31,6,11,EX0175,COAL,760,1134.32835820896,40.2,248.142857142857,20.2857142857143,90,75,18,2,25,93,27,23,960,0.5,8
2020-08-31,6,11,EX0176,COAL,285,828.75605815832,20.6333333333333,334.666666666667,20.6666666666667,65,8,34,0,21,94,20,22,857,0.5,3
2020-08-31,6,11,EX0192,OB,559,613.349588540079,54.6833333333333,169.692307692308,26.9230769230769,64,48,113,12,18,91,18,19,737,0.5,13
2020-08-31,6,11,EX0200,COAL,760,786.658999424957,57.9666666666667,290,19.4285714285714,83,147,20,7,22,90,24,13,1313,0.5,8
2020-08-31,6,11,EX0201,OB,645,727.899686520376,53.1666666666667,161.846153846154,24.3846153846154,76,23,90,2,19,98,23,17,836,0.5,15
2020-08-31,6,11,EX0215,OB,1032,1032.28674631842,59.9833333333333,96.6666666666667,17.0833333333333,69,29,27,4,19,104,21,18,519,0.5,24
2020-08-31,6,11,EX0216,OB,688,809.676364825106,50.9833333333333,107.166666666667,17.1111111111111,98,69,75,13,19,98,22,19,824,0.5,16
2020-08-31,7,12,EX0140,OB,688,837.889039242219,49.2666666666667,118.733333333333,24.9333333333333,65,42,74,2,18,93,19,18,1105,0.5,16
2020-08-31,7,12,EX0157,OB,344,575.46468401487,35.8666666666667,116,18.125,79,71,80,9,16,90,16,18,556,0.5,8
2020-08-31,7,12,EX0158,OB,860,881.800056963828,58.5166666666667,104.8,24.3,64,49,69,4,18,83,21,15,725,0.5,20
2020-08-31,7,12,EX0172,COAL,665,665.184773548208,59.9833333333333,348.5,34.5,56,140,46,1,27,87,30,16,1353,0.5,7
2020-08-31,7,12,EX0175,COAL,285,719.495091164095,23.7666666666667,241,15,91,137,0,7,20,93,19,24,880,0.5,3
2020-08-31,7,12,EX0176,COAL,570,588.134135855546,58.15,360.428571428571,29.8571428571429,96,10,255,26,18,88,18,20,1333,0.5,6
2020-08-31,7,12,EX0192,OB,559,559.155320922479,59.9833333333333,181.615384615385,23.5384615384615,76,24,94,9,22,102,23,22,732,0.5,13
2020-08-31,7,12,EX0200,COAL,570,1129.33406714364,30.2833333333333,257.4,22.8,98,76,28,9,28,92,41,16,1110,0.5,6
2020-08-31,7,12,EX0201,OB,473,585.96008258775,48.4333333333333,171.727272727273,25.1818181818182,82,46,84,11,17,92,19,16,888,0.5,11
2020-08-31,7,12,EX0215,OB,645,978.096040438079,39.5666666666667,102.428571428571,17.5714285714286,69,38,75,7,21,102,23,20,625,0.5,15
2020-08-31,7,12,EX0216,OB,645,967.5,40,119.333333333333,13.1333333333333,72,52,73,11,22,106,23,22,742,0.5,15
2020-08-31,8,13,EX0140,OB,516,835.251798561151,37.0666666666667,109.166666666667,23.6666666666667,78,81,27,6,19,91,19,20,1052,0.5,12
2020-08-31,8,13,EX0157,OB,774,774.215059738816,59.9833333333333,120.684210526316,18.0526315789474,75,45,10,2,15,89,14,18,375,0.5,18
2020-08-31,8,13,EX0158,OB,688,924.524076147816,44.65,100.6875,18.875,62,55,45,3,21,85,22,19,674,0.5,16
2020-08-31,8,13,EX0172,COAL,570,965.647058823529,35.4166666666667,329.25,21,45,160,241,1,17,90,22,14,1695,0.5,6
2020-08-31,8,13,EX0175,COAL,950,994.475138121547,57.3166666666667,240.4,17.4,76,110,23,1,25,93,28,24,906,1,10
2020-08-31,8,13,EX0176,COAL,760,760.21116976938,59.9833333333333,374.125,35.375,77,29,47,3,20,87,21,20,1165,1,8
2020-08-31,8,13,EX0192,OB,516,516.143373159211,59.9833333333333,198.583333333333,28.9166666666667,77,2,158,9,22,100,24,21,820,0.5,12
2020-08-31,8,13,EX0200,COAL,665,687.535898908673,58.0333333333333,262.888888888889,21,97,119,90,28,17,94,20,17,1162,0.5,7
2020-08-31,8,13,EX0201,OB,516,516.143373159211,59.9833333333333,194.285714285714,19.3571428571429,74,5,121,3,17,97,19,17,924,0.5,12
2020-08-31,8,13,EX0215,OB,903,964.629080118694,56.1666666666667,100.608695652174,15.3478260869565,59,20,101,1,20,103,22,19,570,0.5,21
2020-08-31,8,13,EX0216,OB,903,928.00456751356,58.3833333333333,123.333333333333,16.9047619047619,72,13,78,9,20,101,22,20,780,0.5,21
2020-08-31,9,14,EX0140,OB,774,799.770378874857,58.0666666666667,114.315789473684,19.4736842105263,69,15,194,6,22,87,22,21,991,0.5,18
2020-08-31,9,14,EX0157,OB,774,774.215059738816,59.9833333333333,119.882352941176,16.9411764705882,80,56,44,12,14,92,16,14,521,0.5,18
2020-08-31,9,14,EX0158,OB,946,946.262850791887,59.9833333333333,103,21.3181818181818,61,13,86,3,19,84,23,17,736,0.5,22
2020-08-31,9,14,EX0172,COAL,570,731.811697574893,46.7333333333333,313.428571428571,25,73,118,63,1,17,93,18,16,1306,0.5,6
2020-08-31,9,14,EX0175,COAL,950,950.263962211725,59.9833333333333,258,18.8,78,70,53,3,27,94,30,23,1030,0.5,10
2020-08-31,9,14,EX0176,COAL,665,665.184773548208,59.9833333333333,387.142857142857,27.5714285714286,69,90,160,3,18,90,18,21,1271,0.5,7
2020-08-31,9,14,EX0192,OB,197,445.477386934673,26.5333333333333,180.166666666667,29,73,45,108,2,18,99,14,19,786,0.5,5
2020-08-31,9,14,EX0200,COAL,760,850.746268656716,53.6,305.75,31.25,74,61,72,5,28,98,30,17,1229,0.5,8
2020-08-31,9,14,EX0201,OB,645,699.608315757758,55.3166666666667,183.142857142857,23.3571428571429,66,37,83,4,16,94,17,16,872,0.5,15
2020-08-31,9,14,EX0215,OB,774,994.077773813771,46.7166666666667,99.4444444444444,16.6111111111111,72,43,48,4,20,101,22,19,593,0.5,18
2020-08-31,9,14,EX0216,OB,817,829.675599435825,59.0833333333333,110.947368421053,20.5263157894737,58,19,96,4,20,104,21,19,747,0.5,19
2020-08-31,10,15,EX0140,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,10,15,EX0157,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,10,15,EX0158,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,10,15,EX0172,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,10,15,EX0175,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,10,15,EX0176,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,10,15,EX0192,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,10,15,EX0200,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,10,15,EX0201,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,10,15,EX0215,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,10,15,EX0216,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,11,16,EX0140,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,11,16,EX0157,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,11,16,EX0158,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,11,16,EX0172,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,11,16,EX0175,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,11,16,EX0176,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,11,16,EX0192,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,11,16,EX0200,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,11,16,EX0201,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,11,16,EX0215,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,11,16,EX0216,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,12,17,EX0140,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,12,17,EX0157,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,12,17,EX0158,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,12,17,EX0172,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,12,17,EX0175,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,12,17,EX0176,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,12,17,EX0192,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,12,17,EX0200,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,12,17,EX0201,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,12,17,EX0215,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,12,17,EX0216,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,13,18,EX0140,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,13,18,EX0157,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,13,18,EX0158,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,13,18,EX0172,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,13,18,EX0175,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,13,18,EX0176,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,13,18,EX0192,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,13,18,EX0200,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,13,18,EX0201,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,13,18,EX0215,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,13,18,EX0216,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,14,19,EX0140,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,14,19,EX0157,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,14,19,EX0158,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,14,19,EX0172,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,14,19,EX0175,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,14,19,EX0176,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,14,19,EX0192,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,14,19,EX0200,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,14,19,EX0201,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,14,19,EX0215,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,14,19,EX0216,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,15,20,EX0140,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,15,20,EX0157,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,15,20,EX0158,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,15,20,EX0172,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,15,20,EX0175,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,15,20,EX0176,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,15,20,EX0192,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,15,20,EX0200,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,15,20,EX0201,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,15,20,EX0215,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,15,20,EX0216,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,16,21,EX0140,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,16,21,EX0157,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,16,21,EX0158,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,16,21,EX0172,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,16,21,EX0175,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,16,21,EX0176,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,16,21,EX0192,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,16,21,EX0200,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,16,21,EX0201,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,16,21,EX0215,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,16,21,EX0216,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,17,22,EX0140,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,17,22,EX0157,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,17,22,EX0158,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,17,22,EX0172,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,17,22,EX0175,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,17,22,EX0176,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,17,22,EX0192,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,17,22,EX0200,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,17,22,EX0201,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,17,22,EX0215,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,17,22,EX0216,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,18,23,EX0140,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,18,23,EX0157,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,18,23,EX0158,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,18,23,EX0172,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,18,23,EX0175,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,18,23,EX0176,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,18,23,EX0192,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,18,23,EX0200,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,18,23,EX0201,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,18,23,EX0215,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,18,23,EX0216,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,19,0,EX0140,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,19,0,EX0157,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,19,0,EX0158,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,19,0,EX0172,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,19,0,EX0175,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,19,0,EX0176,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,19,0,EX0192,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,19,0,EX0200,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,19,0,EX0201,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,19,0,EX0215,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,19,0,EX0216,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,20,1,EX0140,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,20,1,EX0157,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,20,1,EX0158,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,20,1,EX0172,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,20,1,EX0175,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,20,1,EX0176,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,20,1,EX0192,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,20,1,EX0200,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,20,1,EX0201,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,20,1,EX0215,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,20,1,EX0216,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,21,2,EX0140,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,21,2,EX0157,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,21,2,EX0158,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,21,2,EX0172,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,21,2,EX0175,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,21,2,EX0176,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,21,2,EX0192,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,21,2,EX0200,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,21,2,EX0201,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,21,2,EX0215,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,21,2,EX0216,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,22,3,EX0140,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,22,3,EX0157,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,22,3,EX0158,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,22,3,EX0172,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,22,3,EX0175,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,22,3,EX0176,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,22,3,EX0192,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,22,3,EX0200,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,22,3,EX0201,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,22,3,EX0215,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,22,3,EX0216,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,23,4,EX0140,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,23,4,EX0157,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,23,4,EX0158,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,23,4,EX0172,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,23,4,EX0175,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,23,4,EX0176,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,23,4,EX0192,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,23,4,EX0200,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,23,4,EX0201,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,23,4,EX0215,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,23,4,EX0216,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,24,5,EX0140,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,24,5,EX0157,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,24,5,EX0158,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,24,5,EX0172,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,24,5,EX0175,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,24,5,EX0176,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,24,5,EX0192,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,24,5,EX0200,COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,24,5,EX0201,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,24,5,EX0215,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-31,24,5,EX0216,OB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
